relationshipFrom,relationshipTo,relationship
CanSino Biologics,"Institute of Biotechnology, Academy of Military Medical Sciences",R&D Partnership: Ad5-nCoV Vaccine Development 
CanSino Biologics,"Institute of Biotechnology, Academy of Military Medical Sciences",R&D Partnership: Ad5-EBOV Vaccine Development 
CanSino Biologics,Chen Wei,R&D Partnership: Ad5-nCoV Vaccine Development 
CanSino Biologics,Chen Wei,R&D Partnership: Ad5-EBOV Vaccine Development 
Chen Wei,"Institute of Biotechnology, Academy of Military Medical Sciences",Researcher
Chen Wei,People's Liberation Army,Major General
"Institute of Biotechnology, Academy of Military Medical Sciences",Central Military Commission,Administered by
People's Liberation Army,Central Military Commission,Administered by
Yu Xuefeng,CanSino Biologics,Co-Founder
Zhu Tao,CanSino Biologics,Co-Founder
Qiu Dongxu,CanSino Biologics,Co-Founder
"Mao Huihua ""Helen""",CanSino Biologics,Co-Founder
Yu Xuefeng,IBEX Technologies Inc.,Former Employee
Yu Xuefeng,McGill University,Graduate
Qiu Dongxu,ARIUS Research Inc.,Former Employee
Qiu Dongxu,University of Montreal,Postdoctoral Researcher
"Mao Huihua ""Helen""",Apotex,Former Employee
"Mao Huihua ""Helen""",University of Waterloo,Postdoctoral Researcher
CanSino Biologics,National Research Council Canada,R&D Partnership: Ad5-nCoV Vaccine Development 
CanSino Biologics,National Research Council Canada,R&D Partnership: Ad5-EBOV Vaccine Development 
CanSino Biologics,McMaster University,Purchased Ad5Ag85A TB Vaccine IP from
Tang Youzhi,Canada-China Sci-Tech Alliance,Co-Chairman
Guan Lian,Canada-China Sci-Tech Alliance,Co-Chairman
Shao Qingshan,Canada-China Sci-Tech Alliance,Co-Chairman
Ye Jun “Kevin”,Canada-China Sci-Tech Alliance,Co-Chairman & Secretary General
Jiang Wan,Canada-China Sci-Tech Alliance,Co-Chairman
Chen Jian,Canada-China Sci-Tech Alliance,Co-Chairman
Yu Xuefeng,Canada-China Sci-Tech Alliance,"Former Co-Chairman, Head of Tianjin Liaison Station"
Ye Jun “Kevin”,Guangdong Economic and Trade Representative Office in Canada,Chief Representative
Shao Qingshan,Canada-China International Chamber of Commerce,Chariman
Tang Youzhi,Canada-China Environmental Cooperation Council,Chariman
Chen Jian,China Project Management Professionals Association of Canada,Director
Tracy Duan,China Project Management Professionals Association of Canada,President
Ye Jun “Kevin”,Canada-China IT Association,Chariman
Guan Lian,Canadian IT Veterans Association,President
Canada-China International Chamber of Commerce,Canada-China Sci-Tech Alliance,Member Association
Canada-China IT Association,Canada-China Sci-Tech Alliance,Member Association
Canada-China Environmental Cooperation Council,Canada-China Sci-Tech Alliance,Member Association
Chinese Canadian Association of Biomedical Professionals,Canada-China Sci-Tech Alliance,Member Association
China Project Management Professionals Association of Canada,Canada-China Sci-Tech Alliance,Member Association
Association of Chinese IT Professionals,Canada-China Sci-Tech Alliance,Member Association
James Tu,Canada China Technology Exchange Hub,Entrepreneur Advisor
James Tu,Pacific Special Acquisitions Corp,Chairman of the Board
Peter D'Cruz,Canada China Technology Exchange Hub,Entrepreneur Advisor
Peter D'Cruz,e-Bitda,Founder
Tim Angus,Canada China Technology Exchange Hub,Entrepreneur Advisor
Tim Angus,Bell Lap Ventures,Founder
Jiang Bing,Canada China Technology Exchange Hub,Government Relations Advisor
Jiang Bing,ACL China,Secretary General
Wang Guangli,Canada China Technology Exchange Hub,Government Relations Advisor
Wang Guangli,Zhongguancun Canada Office,Director
Ye Jun “Kevin”,Canada China Technology Exchange Hub,Government Relations Advisor
Ye Jun “Kevin”,Canada-China IT Association,Chairman
Chen Kai,Canada China Technology Exchange Hub,Government Relations Advisor
Chen Kai,Canada-Fujian Chamber of Commerce,President
